0,4.1382e-19,-1.6211e-17,0.024816
0.005,9.1932e-06,0.0018386,0.049197
0.01,1.8386e-05,0.0036773,0.073578
0.015,5.4851e-05,0.0073077,0.097633
0.02,9.1426e-05,0.010945,0.12169
0.025,0.00017279,0.016323,0.14544
0.03,0.00025451,0.021715,0.16918
0.035,0.00039791,0.028789,0.19263
0.04,0.00054206,0.035883,0.21608
0.045,0.0007641,0.044593,0.23921
0.05,0.00098741,0.05333,0.26234
0.055,0.001304,0.063598,0.28483
0.06,0.0016225,0.073897,0.3073
0.065,0.0020486,0.085624,0.32912
0.07,0.0024774,0.097385,0.35093
0.075,0.0030271,0.11046,0.37206
0.08,0.0035803,0.12358,0.39317
0.085,0.0042663,0.13788,0.41344
0.09,0.0049568,0.15223,0.43369
0.095,0.0057909,0.16763,0.45299
0.1,0.0066303,0.18307,0.47225
0.105,0.0076225,0.19943,0.49057
0.11,0.0086211,0.21581,0.50885
0.115,0.0097801,0.23296,0.5261
0.12,0.010947,0.25014,0.54329
0.125,0.012279,0.26792,0.55928
0.13,0.013621,0.28573,0.57521
0.135,0.015133,0.30396,0.58994
0.14,0.016655,0.32221,0.6046
0.145,0.01835,0.34072,0.61803
0.15,0.020056,0.35924,0.63138
0.155,0.021936,0.37783,0.64334
0.16,0.023827,0.39643,0.65521
0.165,0.025891,0.41492,0.66577
0.17,0.027968,0.4334,0.67624
0.175,0.030215,0.4516,0.68529
0.18,0.032475,0.46977,0.69424
0.185,0.034901,0.48747,0.70177
0.19,0.03734,0.50514,0.70919
0.195,0.039939,0.52215,0.71504
0.2,0.042551,0.53912,0.72077
0.205,0.045315,0.55525,0.72501
0.21,0.048093,0.5713,0.72912
0.215,0.051012,0.58636,0.73179
0.22,0.053944,0.60133,0.73433
0.225,0.057007,0.61512,0.73529
0.23,0.060083,0.6288,0.7361
0.235,0.063276,0.64115,0.73541
0.24,0.066481,0.65336,0.73457
0.245,0.069789,0.66409,0.73222
0.25,0.073108,0.67466,0.72972
0.255,0.076514,0.6836,0.72568
0.26,0.07993,0.69236,0.72148
0.265,0.083415,0.69935,0.71582
0.27,0.086909,0.70614,0.70999
0.275,0.090453,0.71104,0.70272
0.28,0.094004,0.71571,0.69527
0.285,0.097586,0.71838,0.68641
0.29,0.10117,0.7208,0.67737
0.295,0.10477,0.72111,0.66696
0.3,0.10837,0.72116,0.65638
0.305,0.11196,0.71902,0.64446
0.31,0.11554,0.71658,0.63235
0.315,0.1191,0.71188,0.61893
0.32,0.12264,0.70687,0.60533
0.325,0.12614,0.69954,0.59053
0.33,0.12962,0.69187,0.57555
0.335,0.13303,0.68185,0.5595
0.34,0.13643,0.67148,0.54328
0.345,0.13972,0.65872,0.52585
0.35,0.143,0.6456,0.50824
0.355,0.14615,0.63008,0.48968
0.36,0.14928,0.61417,0.47096
0.365,0.15227,0.59589,0.4513
0.37,0.15523,0.5772,0.43149
0.375,0.15802,0.55616,0.41079
0.38,0.16078,0.53471,0.38994
0.385,0.16334,0.51093,0.36833
0.39,0.16587,0.48675,0.34658
0.395,0.16819,0.46029,0.32408
0.4,0.17047,0.43342,0.30144
0.405,0.1725,0.40435,0.27826
0.41,0.1745,0.37486,0.25496
0.415,0.17624,0.34327,0.23116
0.42,0.17792,0.31126,0.20725
0.425,0.17933,0.27724,0.18286
0.43,0.18069,0.24281,0.15838
0.435,0.18175,0.20649,0.13363
0.44,0.18274,0.16978,0.10882
0.445,0.18343,0.1313,0.083752
0.45,0.18405,0.092444,0.058621
0.455,0.18435,0.051961,0.033283
0.46,0.18457,0.01112,0.007899
0.465,0.18445,-0.031192,-0.017467
0.47,0.18425,-0.073838,-0.04283
0.475,0.18371,-0.11779,-0.068144
0.48,0.18308,-0.16204,-0.093448
0.485,0.18208,-0.20742,-0.11868
0.49,0.181,-0.25306,-0.14389
0.495,0.17955,-0.29966,-0.16893
0.5,0.17801,-0.34648,-0.19394
0.505,0.17609,-0.39406,-0.21853
0.51,0.17408,-0.44182,-0.243
0.515,0.17168,-0.49012,-0.26708
0.52,0.16918,-0.53857,-0.29105
0.525,0.1663,-0.58734,-0.31465
0.53,0.16332,-0.63621,-0.33814
0.535,0.15995,-0.6852,-0.36107
0.54,0.15648,-0.73422,-0.38384
0.545,0.15263,-0.78314,-0.40588
0.55,0.14867,-0.83203,-0.4277
0.555,0.14433,-0.8806,-0.44888
0.56,0.13988,-0.92907,-0.46986
0.565,0.13506,-0.97699,-0.49007
0.57,0.13013,-1.0248,-0.51004
0.575,0.12483,-1.0717,-0.52917
0.58,0.11943,-1.1185,-0.54804
0.585,0.11368,-1.1643,-0.56601
0.59,0.10781,-1.2097,-0.5837
0.595,0.10161,-1.254,-0.60033
0.6,0.0953,-1.2978,-0.61663
0.605,0.088664,-1.3402,-0.63196
0.61,0.081926,-1.3822,-0.64699
0.615,0.074879,-1.4224,-0.6609
0.62,0.067732,-1.4622,-0.67445
0.625,0.060296,-1.5001,-0.68691
0.63,0.052764,-1.5373,-0.69902
0.635,0.044964,-1.5725,-0.70989
0.64,0.037073,-1.607,-0.72035
0.645,0.028937,-1.6393,-0.72964
0.65,0.020716,-1.6707,-0.73853
0.655,0.012275,-1.6998,-0.74618
0.66,0.0037565,-1.7279,-0.7534
0.665,-0.0049563,-1.7535,-0.75942
0.67,-0.013739,-1.7781,-0.765
0.675,-0.022688,-1.8,-0.76923
0.68,-0.031698,-1.8208,-0.77297
0.685,-0.040845,-1.8387,-0.77552
0.69,-0.050043,-1.8556,-0.77763
0.695,-0.059348,-1.8694,-0.77838
0.7,-0.068694,-1.8821,-0.77859
0.705,-0.078115,-1.8916,-0.77766
0.71,-0.087566,-1.8999,-0.77628
0.715,-0.09706,-1.905,-0.77354
0.72,-0.10657,-1.9088,-0.77026
0.725,-0.11609,-1.9093,-0.76578
0.73,-0.12562,-1.9084,-0.7608
0.735,-0.13512,-1.9042,-0.75463
0.74,-0.14462,-1.8986,-0.74796
0.745,-0.15405,-1.8896,-0.74009
0.75,-0.16347,-1.8792,-0.73171
0.755,-0.17279,-1.8654,-0.72215
0.76,-0.18208,-1.8501,-0.71208
0.765,-0.19124,-1.8314,-0.70091
0.77,-0.20035,-1.8112,-0.68926
0.775,-0.2093,-1.7876,-0.67657
0.78,-0.21818,-1.7625,-0.66341
0.785,-0.22687,-1.734,-0.64921
0.79,-0.23548,-1.704,-0.63453
0.795,-0.24386,-1.6707,-0.61886
0.8,-0.25214,-1.6359,-0.60272
0.805,-0.26017,-1.5979,-0.58567
0.81,-0.26808,-1.5583,-0.56818
0.815,-0.27571,-1.5156,-0.54985
0.82,-0.2832,-1.4713,-0.53112
0.825,-0.29038,-1.4241,-0.51156
0.83,-0.2974,-1.3753,-0.4916
0.835,-0.30409,-1.3237,-0.47095
0.84,-0.3106,-1.2706,-0.44995
0.845,-0.31675,-1.2147,-0.42822
0.85,-0.32272,-1.1574,-0.40611
0.855,-0.32829,-1.0974,-0.38347
0.86,-0.33366,-1.0361,-0.36054
0.865,-0.33862,-0.97233,-0.33706
0.87,-0.34336,-0.90724,-0.31328
0.875,-0.34766,-0.83985,-0.28903
0.88,-0.35173,-0.77122,-0.26454
0.885,-0.35535,-0.70047,-0.23963
0.89,-0.35872,-0.62857,-0.21449
0.895,-0.36161,-0.55473,-0.18906
0.9,-0.36425,-0.47981,-0.16347
0.905,-0.36639,-0.40317,-0.13763
0.91,-0.36827,-0.32556,-0.11165
0.915,-0.36964,-0.24642,-0.085469
0.92,-0.37072,-0.16641,-0.059163
0.925,-0.37129,-0.085098,-0.032753
0.93,-0.37156,-0.0030237,-0.0062807
0.935,-0.37132,0.080127,0.0202
0.94,-0.37076,0.16392,0.046685
0.945,-0.36968,0.24855,0.073151
0.95,-0.36828,0.3337,0.099604
0.955,-0.36634,0.41945,0.12598
0.96,-0.36409,0.50558,0.1523
0.965,-0.3613,0.59208,0.17846
0.97,-0.35818,0.6788,0.20451
0.975,-0.35452,0.76564,0.2303
0.98,-0.35053,0.85256,0.25592
0.985,-0.34602,0.93935,0.28124
0.99,-0.34116,1.0261,0.30636
0.995,-0.33578,1.1124,0.33113
1,-0.33006,1.1984,0.35565
1.005,-0.32382,1.2839,0.37975
1.01,-0.31724,1.3689,0.40356
1.015,-0.31017,1.453,0.42687
1.02,-0.30275,1.5365,0.44985
1.025,-0.29484,1.6188,0.47227
1.03,-0.28659,1.7004,0.49429
1.035,-0.27788,1.7805,0.51571
1.04,-0.26883,1.8597,0.53671
1.045,-0.25933,1.9372,0.55703
1.05,-0.2495,2.0135,0.57685
1.055,-0.23924,2.088,0.59602
1.06,-0.22867,2.161,0.6147
1.065,-0.21768,2.232,0.63258
1.07,-0.2064,2.3014,0.64985
1.075,-0.19473,2.3684,0.66629
1.08,-0.18277,2.4336,0.6821
1.085,-0.17046,2.4962,0.69712
1.09,-0.15787,2.5569,0.71153
1.095,-0.14495,2.6148,0.72505
1.1,-0.13178,2.6705,0.73787
1.105,-0.11832,2.7233,0.74976
1.11,-0.10461,2.7737,0.76092
1.115,-0.09065,2.8209,0.77111
1.12,-0.076474,2.8656,0.78053
1.125,-0.062068,2.907,0.78903
1.13,-0.047475,2.9457,0.79677
1.135,-0.032688,2.9809,0.80353
1.14,-0.017739,3.0133,0.80948
1.145,-0.0026332,3.0421,0.81439
1.15,0.012606,3.0678,0.81843
1.155,0.027965,3.0899,0.82155
1.16,0.043427,3.1088,0.82386
1.165,0.058972,3.124,0.82511
1.17,0.074588,3.1358,0.82543
1.175,0.090248,3.1439,0.82483
1.18,0.10595,3.1486,0.82341
1.185,0.12165,3.1494,0.82096
1.19,0.13736,3.1467,0.8176
1.195,0.15304,3.1402,0.81326
1.2,0.16868,3.1301,0.80803
1.205,0.18426,3.1162,0.80188
1.21,0.19976,3.0987,0.79487
1.215,0.21516,3.0774,0.78699
1.22,0.23046,3.0524,0.77827
1.225,0.24561,3.0237,0.76865
1.23,0.26062,2.9914,0.75814
1.235,0.27544,2.9553,0.74676
1.24,0.29009,2.9157,0.73454
1.245,0.30452,2.8725,0.72152
1.25,0.31874,2.8256,0.7077
1.255,0.33271,2.7753,0.69313
1.26,0.34642,2.7214,0.67778
1.265,0.35985,2.6642,0.66172
1.27,0.37299,2.6035,0.64491
1.275,0.38582,2.5396,0.62743
1.28,0.39832,2.4723,0.60925
1.285,0.41048,2.4019,0.59039
1.29,0.42227,2.3283,0.57081
1.295,0.4337,2.2517,0.55069
1.3,0.44473,2.172,0.53
1.305,0.45536,2.0895,0.50874
1.31,0.46556,2.004,0.48685
1.315,0.47535,1.9159,0.46449
1.32,0.48467,1.825,0.44158
1.325,0.49355,1.7317,0.41823
1.33,0.50194,1.6356,0.3944
1.335,0.50987,1.5374,0.37021
1.34,0.51727,1.4366,0.3456
1.345,0.52419,1.3339,0.32064
1.35,0.53057,1.2288,0.29527
1.355,0.53645,1.1218,0.26959
1.36,0.54175,1.0128,0.24356
1.365,0.54655,0.90209,0.2173
1.37,0.55074,0.78947,0.19075
1.375,0.55442,0.67544,0.16405
1.38,0.55747,0.5597,0.13716
1.385,0.56,0.44275,0.11012
1.39,0.56188,0.32431,0.082884
1.395,0.56324,0.20488,0.055531
1.4,0.56392,0.084194,0.028029
1.405,0.56407,-0.037275,0.00048775
1.41,0.56354,-0.15975,-0.027104
1.415,0.56248,-0.28279,-0.054686
1.42,0.56072,-0.40657,-0.082256
1.425,0.55842,-0.53071,-0.10977
1.43,0.55542,-0.65532,-0.1372
1.435,0.55188,-0.78007,-0.16454
1.44,0.54763,-0.905,-0.19178
1.445,0.54285,-1.0298,-0.21887
1.45,0.53735,-1.1546,-0.24577
1.455,0.53133,-1.279,-0.27251
1.46,0.52459,-1.403,-0.29902
1.465,0.51733,-1.5265,-0.32529
1.47,0.50936,-1.6493,-0.35121
1.475,0.50088,-1.7712,-0.37687
1.48,0.49168,-1.8922,-0.40216
1.485,0.482,-2.0121,-0.42712
1.49,0.47161,-2.1306,-0.45163
1.495,0.46075,-2.2479,-0.47577
1.5,0.44918,-2.3635,-0.49939
1.505,0.43717,-2.4776,-0.52263
1.51,0.42447,-2.5896,-0.54529
1.515,0.41133,-2.6999,-0.56751
1.52,0.39753,-2.8077,-0.58907
1.525,0.38332,-2.9137,-0.61014
1.53,0.36847,-3.0167,-0.63045
1.535,0.35323,-3.1177,-0.65026
1.54,0.33737,-3.2154,-0.66929
1.545,0.32115,-3.3109,-0.68779
1.55,0.30434,-3.4026,-0.70548
1.555,0.2872,-3.4919,-0.72257
1.56,0.26951,-3.5772,-0.73871
1.565,0.25152,-3.6598,-0.75424
1.57,0.23301,-3.738,-0.76872
1.575,0.21423,-3.8134,-0.7826
1.58,0.19498,-3.8841,-0.79545
1.585,0.17548,-3.9517,-0.80768
1.59,0.15556,-4.0143,-0.81884
1.595,0.13543,-4.0737,-0.82929
1.6,0.11493,-4.1278,-0.8385
1.605,0.094256,-4.1786,-0.84706
1.61,0.07326,-4.2236,-0.85447
1.615,0.052121,-4.2654,-0.8612
1.62,0.030721,-4.3012,-0.86671
1.625,0.009212,-4.3336,-0.8715
1.63,-0.012498,-4.3598,-0.87494
1.635,-0.034281,-4.3826,-0.87774
1.64,-0.056204,-4.3989,-0.87932
1.645,-0.078165,-4.4118,-0.88021
1.65,-0.1002,-4.4181,-0.87976
1.655,-0.12224,-4.421,-0.87864
1.66,-0.14429,-4.4172,-0.87618
1.665,-0.16631,-4.41,-0.87308
1.67,-0.18827,-4.396,-0.86867
1.675,-0.21016,-4.3786,-0.86363
1.68,-0.23193,-4.3545,-0.8573
1.685,-0.2536,-4.327,-0.85035
1.69,-0.27508,-4.2928,-0.84211
1.695,-0.29643,-4.2554,-0.83326
1.7,-0.31752,-4.2112,-0.82314
1.705,-0.33844,-4.1639,-0.81245
1.71,-0.35904,-4.11,-0.80054
1.715,-0.37945,-4.0532,-0.78809
1.72,-0.39946,-3.9898,-0.77449
1.725,-0.41925,-3.9236,-0.76039
1.73,-0.43858,-3.8511,-0.74515
1.735,-0.45767,-3.7758,-0.72943
1.74,-0.47623,-3.6945,-0.71259
1.745,-0.49453,-3.6105,-0.69534
1.75,-0.51224,-3.5208,-0.67712
1.755,-0.52966,-3.4286,-0.65844
1.76,-0.54642,-3.3307,-0.63869
1.765,-0.56289,-3.2307,-0.6186
1.77,-0.57864,-3.1253,-0.59771
1.775,-0.59407,-3.0178,-0.57647
1.78,-0.60873,-2.9052,-0.55436
1.785,-0.62306,-2.7908,-0.53194
1.79,-0.63656,-2.6716,-0.50875
1.795,-0.64971,-2.5506,-0.48529
1.8,-0.66199,-2.4252,-0.46113
1.805,-0.67391,-2.2982,-0.43671
1.81,-0.68491,-2.1671,-0.41164
1.815,-0.69553,-2.0346,-0.38635
1.82,-0.70519,-1.8983,-0.36048
1.825,-0.71447,-1.7607,-0.33445
1.83,-0.72275,-1.6196,-0.30799
1.835,-0.73063,-1.4775,-0.28136
1.84,-0.73747,-1.3322,-0.25427
1.845,-0.74393,-1.1859,-0.22705
1.85,-0.7493,-1.0369,-0.19943
1.855,-0.75427,-0.88709,-0.17173
1.86,-0.75814,-0.73484,-0.14378
1.865,-0.76161,-0.58189,-0.11574
1.87,-0.76393,-0.4269,-0.087482
1.875,-0.76587,-0.27134,-0.059157
1.88,-0.76663,-0.11411,-0.030637
1.885,-0.76701,0.04355,-0.0020989
1.89,-0.76619,0.20251,0.026494
1.895,-0.76499,0.36177,0.055093
1.9,-0.76257,0.52193,0.083712
1.905,-0.75978,0.68225,0.1123
1.91,-0.75576,0.84308,0.14076
1.915,-0.75137,1.0039,0.16921
1.92,-0.74574,1.1649,0.19761
1.925,-0.73974,1.3257,0.22592
1.93,-0.73251,1.4862,0.25396
1.935,-0.72492,1.6464,0.28192
1.94,-0.71608,1.8058,0.30964
1.945,-0.7069,1.9648,0.33725
1.95,-0.69648,2.1225,0.36449
1.955,-0.68572,2.2797,0.39159
1.96,-0.67374,2.4351,0.41818
1.965,-0.66142,2.5898,0.44464
1.97,-0.6479,2.7422,0.47057
1.975,-0.63406,2.8937,0.49632
1.98,-0.61904,3.0424,0.5214
1.985,-0.60371,3.1901,0.5463
1.99,-0.58722,3.3343,0.57052
1.995,-0.57044,3.4774,0.59452
2,-0.55253,3.6164,0.61764
2.005,-0.53436,3.7542,0.64052
2.01,-0.51509,3.8873,0.66247
2.015,-0.49557,4.019,0.68419
2.02,-0.47501,4.1453,0.70494
2.025,-0.45421,4.2702,0.7254
2.03,-0.43242,4.3891,0.7446
2.035,-0.41042,4.5064,0.76354
2.04,-0.38748,4.6169,0.78133
2.045,-0.36435,4.7259,0.79882
2.05,-0.34035,4.8274,0.81491
2.055,-0.31618,4.9273,0.8307
2.06,-0.29122,5.0191,0.84514
2.065,-0.2661,5.1092,0.85924
2.07,-0.24027,5.1906,0.87177
2.075,-0.21431,5.2702,0.88398
2.08,-0.18772,5.3406,0.89464
2.085,-0.16102,5.4092,0.90497
2.09,-0.13378,5.468,0.91364
2.095,-0.10646,5.5249,0.92197
2.1,-0.078695,5.5717,0.92849
2.105,-0.050865,5.6166,0.9347
2.11,-0.022694,5.6509,0.9392
2.115,0.0055205,5.6833,0.94336
2.12,0.033971,5.7049,0.94572
2.125,0.062445,5.7245,0.94775
2.13,0.091047,5.7331,0.94792
2.135,0.11965,5.7398,0.94777
2.14,0.14827,5.7353,0.94575
2.145,0.17688,5.729,0.94344
2.15,0.20539,5.7114,0.93941
2.155,0.23387,5.692,0.93506
2.16,0.26214,5.6615,0.92874
2.165,0.29037,5.6292,0.92216
2.17,0.31827,5.5859,0.9139
2.175,0.3461,5.5409,0.90538
2.18,0.37351,5.485,0.89515
2.185,0.40084,5.4276,0.88468
2.19,0.42762,5.3596,0.87252
2.195,0.45432,5.2902,0.86012
2.2,0.48037,5.2105,0.84605
2.205,0.50632,5.1295,0.83178
2.21,0.53151,5.0386,0.81604
2.215,0.5566,4.9464,0.80011
2.22,0.58083,4.8449,0.78274
2.225,0.60495,4.7422,0.76521
2.23,0.62811,4.6306,0.74629
2.235,0.65116,4.518,0.72723
2.24,0.67316,4.397,0.70692
2.245,0.69504,4.275,0.68648
2.25,0.71579,4.1452,0.66484
2.255,0.7364,4.0145,0.64308
2.26,0.75581,3.8765,0.6202
2.265,0.77509,3.7377,0.59723
2.27,0.79308,3.5921,0.57343
2.275,0.81094,3.4459,0.54954
2.28,0.82744,3.2934,0.52465
2.285,0.84381,3.1404,0.4997
2.29,0.85875,2.9816,0.47402
2.295,0.87356,2.8223,0.44826
2.3,0.88689,2.6578,0.42178
2.305,0.90009,2.4928,0.39524
2.31,0.91175,2.3231,0.36808
2.315,0.92327,2.1531,0.34088
2.32,0.93321,1.9788,0.31315
2.325,0.94303,1.8042,0.28538
2.33,0.9512,1.6258,0.25716
2.335,0.95925,1.4472,0.22892
2.34,0.96563,1.2652,0.20034
2.345,0.97188,1.0831,0.17174
2.35,0.97642,0.89801,0.1428
2.355,0.98085,0.71279,0.11385
2.36,0.98352,0.5251,0.084688
2.365,0.98609,0.3373,0.055513
2.37,0.98688,0.14747,0.026056
2.375,0.98757,-0.042446,-0.0033968
2.38,0.98644,-0.23394,-0.032754
2.385,0.98523,-0.4255,-0.062116
2.39,0.98219,-0.61817,-0.091577
2.395,0.97907,-0.81087,-0.12104
2.4,0.9741,-1.0042,-0.15052
2.405,0.96905,-1.1976,-0.18
2.41,0.96214,-1.3911,-0.20923
2.415,0.95517,-1.5846,-0.23845
2.42,0.94633,-1.7777,-0.26752
2.425,0.93743,-1.9708,-0.29659
2.43,0.92667,-2.1629,-0.32536
2.435,0.91585,-2.355,-0.35413
