0,4.1382e-19,-1.6211e-17,0.024816
2.44,0.90317,-2.5455,-0.38255
2.445,0.89045,-2.736,-0.41096
2.45,0.87588,-2.9242,-0.43881
2.455,0.86127,-3.1123,-0.46665
2.46,0.84483,-3.2975,-0.4939
2.465,0.82837,-3.4826,-0.52114
2.47,0.8101,-3.6639,-0.54774
2.475,0.79181,-3.8452,-0.57433
2.48,0.77174,-4.0219,-0.60007
2.485,0.75167,-4.1986,-0.6258
2.49,0.72987,-4.3697,-0.65055
2.495,0.70806,-4.5408,-0.67529
2.5,0.68458,-4.7055,-0.69898
2.505,0.6611,-4.8702,-0.72266
2.51,0.63602,-5.0274,-0.74506
2.515,0.61093,-5.1846,-0.76746
2.52,0.58432,-5.3335,-0.78853
2.525,0.5577,-5.4823,-0.8096
2.53,0.52965,-5.6217,-0.82916
2.535,0.50159,-5.761,-0.8487
2.54,0.47221,-5.8901,-0.86671
2.545,0.4428,-6.019,-0.8847
2.55,0.41219,-6.1367,-0.90082
2.555,0.38156,-6.2541,-0.9169
2.56,0.34984,-6.3595,-0.93122
2.565,0.31809,-6.4646,-0.94549
2.57,0.28538,-6.5568,-0.95784
2.575,0.25265,-6.6487,-0.97013
2.58,0.2191,-6.7269,-0.98085
2.585,0.18552,-6.8047,-0.99152
2.59,0.15126,-6.8684,-1.0004
2.595,0.11697,-6.9315,-1.0091
2.6,0.082156,-6.9799,-1.0149
2.605,0.047316,-7.0277,-1.0206
2.61,0.012094,-7.0605,-1.0239
2.615,-0.023145,-7.0925,-1.0272
2.62,-0.058613,-7.1093,-1.0285
2.625,-0.094092,-7.1253,-1.0297
2.63,-0.12965,-7.1259,-1.0287
2.635,-0.1652,-7.1257,-1.0275
2.64,-0.20068,-7.1102,-1.0245
2.645,-0.23616,-7.0938,-1.0214
2.65,-0.2714,-7.0623,-1.0161
2.655,-0.30664,-7.0299,-1.0106
2.66,-0.34149,-6.9828,-1.002
2.665,-0.37632,-6.9347,-0.99317
2.67,-0.41063,-6.8723,-0.98226
2.675,-0.4449,-6.8089,-0.9712
2.68,-0.47851,-6.7317,-0.95902
2.685,-0.51207,-6.6536,-0.94675
2.69,-0.54485,-6.5624,-0.93257
2.695,-0.57756,-6.4702,-0.91824
2.7,-0.60936,-6.3658,-0.90134
2.705,-0.64108,-6.2603,-0.88423
2.71,-0.67178,-6.1433,-0.86595
2.715,-0.70239,-6.0253,-0.84757
2.72,-0.73186,-5.8968,-0.82904
2.725,-0.76123,-5.7672,-0.81049
2.73,-0.78937,-5.6279,-0.79042
2.735,-0.81739,-5.4877,-0.77019
2.74,-0.84409,-5.3386,-0.74557
2.745,-0.87066,-5.1884,-0.7205
2.75,-0.89583,-5.0302,-0.69768
2.755,-0.92085,-4.8711,-0.6751
2.76,-0.94441,-4.7047,-0.65031
2.765,-0.9678,-4.5374,-0.62526
2.77,-0.98966,-4.3637,-0.6001
2.775,-1.0113,-4.1891,-0.57492
2.78,-1.0314,-4.0088,-0.55055
2.785,-1.0513,-3.8278,-0.52627
2.79,-1.0696,-3.6417,-0.50069
2.795,-1.0877,-3.455,-0.47494
2.8,-1.1041,-3.2637,-0.4477
2.805,-1.1202,-3.0718,-0.42026
2.81,-1.1347,-2.8759,-0.39228
2.815,-1.1489,-2.6794,-0.36423
2.82,-1.1614,-2.4793,-0.33619
2.825,-1.1737,-2.2787,-0.30816
2.83,-1.1842,-2.075,-0.27981
2.835,-1.1944,-1.8708,-0.25141
2.84,-1.2028,-1.6639,-0.22319
2.845,-1.211,-1.4566,-0.195
2.85,-1.2173,-1.247,-0.16672
2.855,-1.2234,-1.037,-0.13842
2.86,-1.2277,-0.82492,-0.1098
2.865,-1.2316,-0.61253,-0.081123
2.87,-1.2338,-0.3984,-0.052173
2.875,-1.2356,-0.18397,-0.023175
2.88,-1.2356,0.031988,0.007627
2.885,-1.2353,0.24822,0.038749
2.89,-1.2331,0.46574,0.06951
2.895,-1.2306,0.68349,0.10021
2.9,-1.2263,0.90223,0.1307
2.905,-1.2216,1.1211,0.16116
2.91,-1.2151,1.3407,0.19122
2.915,-1.2082,1.5604,0.22121
2.92,-1.1995,1.7804,0.25109
2.925,-1.1905,2.0005,0.28096
2.93,-1.1796,2.2205,0.31126
2.935,-1.1683,2.4405,0.34166
2.94,-1.1552,2.66,0.37173
2.945,-1.1418,2.8795,0.40174
2.95,-1.1265,3.098,0.43068
2.955,-1.1108,3.3163,0.4594
2.96,-1.0934,3.5331,0.48749
2.965,-1.0756,3.7495,0.51544
2.97,-1.056,3.9638,0.54273
2.975,-1.036,4.1776,0.56987
2.98,-1.0143,4.3886,0.59716
2.985,-0.99222,4.5989,0.62448
2.99,-0.96844,4.8058,0.65175
2.995,-0.94426,5.0119,0.67901
3,-0.91845,5.2137,0.70585
3.005,-0.89223,5.4144,0.73259
3.01,-0.86444,5.6101,0.75878
3.015,-0.83624,5.8044,0.78484
3.02,-0.80654,5.9928,0.81013
3.025,-0.77644,6.1796,0.83521
3.03,-0.7449,6.3595,0.85938
3.035,-0.71298,6.5375,0.8833
3.04,-0.6797,6.7076,0.90608
3.045,-0.64605,6.8755,0.92856
3.05,-0.61113,7.0345,0.94959
3.055,-0.57585,7.191,0.97021
3.06,-0.53941,7.3375,0.99028
3.065,-0.50264,7.4813,1.0102
3.07,-0.4648,7.6143,1.0287
3.075,-0.42666,7.744,1.0467
3.08,-0.38758,7.8621,1.0621
3.085,-0.34821,7.9766,1.0768
3.09,-0.30803,8.0785,1.0889
3.095,-0.26761,8.1765,1.1004
3.1,-0.2265,8.2612,1.1095
3.105,-0.18518,8.3417,1.1179
3.11,-0.14332,8.4083,1.1245
3.115,-0.10129,8.4703,1.1305
3.12,-0.058857,8.5182,1.1359
3.125,-0.016298,8.5613,1.1411
3.13,0.026512,8.5899,1.1448
3.135,0.069406,8.6137,1.1481
3.14,0.1124,8.623,1.1474
3.145,0.15544,8.6272,1.1452
3.15,0.19843,8.6168,1.1405
3.155,0.24141,8.6013,1.1348
3.16,0.2842,8.5716,1.1293
3.165,0.32693,8.5368,1.1239
3.17,0.36933,8.4882,1.1167
3.175,0.41161,8.4346,1.1089
3.18,0.45344,8.3676,1.0946
3.185,0.4951,8.2957,1.0778
3.19,0.53617,8.2111,1.0629
3.195,0.57702,8.1217,1.0486
3.2,0.61716,8.0205,1.0335
3.205,0.65704,7.9148,1.0181
3.21,0.6961,7.7982,1.0011
3.215,0.73484,7.6774,0.98349
3.22,0.77267,7.5467,0.96584
3.225,0.81013,7.412,0.94818
3.23,0.8466,7.2684,0.92942
3.235,0.88265,7.1211,0.91021
3.24,0.91763,6.9659,0.89037
3.245,0.95215,6.8073,0.87028
3.25,0.98553,6.6418,0.84898
3.255,1.0184,6.4732,0.82717
3.26,1.0501,6.2984,0.80339
3.265,1.0813,6.1209,0.77874
3.27,1.1112,5.938,0.75518
3.275,1.1405,5.7528,0.73209
3.28,1.1686,5.5629,0.70711
3.285,1.196,5.3709,0.68129
3.29,1.2221,5.1749,0.656
3.295,1.2476,4.9772,0.63096
3.3,1.2718,4.7761,0.60613
3.305,1.2953,4.5735,0.58142
3.31,1.3174,4.368,0.55468
3.315,1.3389,4.1612,0.52697
3.32,1.3589,3.9519,0.49965
3.325,1.3783,3.7415,0.47252
3.33,1.3963,3.529,0.44469
3.335,1.4135,3.3154,0.41651
3.34,1.4294,3.1001,0.38882
3.345,1.4445,2.8839,0.36137
3.35,1.4581,2.6662,0.33345
3.355,1.4711,2.4477,0.30528
3.36,1.4826,2.2279,0.27718
3.365,1.4933,2.0074,0.24913
3.37,1.5026,1.7856,0.22043
3.375,1.5111,1.5632,0.19138
3.38,1.5182,1.3396,0.16203
3.385,1.5245,1.1153,0.13251
3.39,1.5293,0.88999,0.103
3.395,1.5333,0.66404,0.073476
3.4,1.5359,0.43703,0.043976
3.405,1.5377,0.20943,0.014485
3.41,1.538,-0.019222,-0.015327
3.415,1.5375,-0.24846,-0.045322
3.42,1.5355,-0.47873,-0.075606
3.425,1.5327,-0.7096,-0.10606
3.43,1.5284,-0.94146,-0.13617
3.435,1.5233,-1.1739,-0.16608
3.44,1.5167,-1.4073,-0.19607
3.445,1.5093,-1.6412,-0.2261
3.45,1.5003,-1.876,-0.25607
3.455,1.4905,-2.1113,-0.286
3.46,1.4793,-2.3474,-0.317
3.465,1.4671,-2.5839,-0.34866
3.47,1.4535,-2.8212,-0.38131
3.475,1.4389,-3.0589,-0.41458
3.48,1.423,-3.2972,-0.44786
3.485,1.406,-3.5358,-0.48114
3.49,1.3877,-3.7746,-0.51362
3.495,1.3684,-4.0136,-0.54558
3.5,1.3476,-4.2525,-0.57776
3.505,1.3259,-4.4914,-0.61008
3.51,1.3028,-4.7298,-0.64327
3.515,1.2787,-4.9678,-0.67706
3.52,1.2532,-5.205,-0.71073
3.525,1.2268,-5.4415,-0.74434
3.53,1.1989,-5.6766,-0.77696
3.535,1.1701,-5.9106,-0.80891
3.54,1.14,-6.1424,-0.84
3.545,1.1088,-6.3727,-0.87049
3.55,1.0764,-6.6,-0.90056
3.555,1.043,-6.8252,-0.93033
3.56,1.0083,-7.0466,-0.95947
3.565,0.97265,-7.2653,-0.98816
3.57,0.93579,-7.4793,-1.0154
3.575,0.89802,-7.6898,-1.0416
3.58,0.85908,-7.8947,-1.0658
3.585,0.81925,-8.0953,-1.0886
3.59,0.77832,-8.2892,-1.1111
3.595,0.73655,-8.478,-1.1336
3.6,0.69375,-8.6592,-1.1549
3.605,0.65016,-8.8345,-1.1754
3.61,0.60563,-9.0012,-1.193
3.615,0.56036,-9.161,-1.2083
3.62,0.51425,-9.3112,-1.2215
3.625,0.46747,-9.4536,-1.2329
3.63,0.41996,-9.5856,-1.248
3.635,0.37184,-9.7093,-1.2662
3.64,0.32311,-9.8218,-1.277
3.645,0.27387,-9.9251,-1.2816
3.65,0.22412,-10.017,-1.2856
3.655,0.17395,-10.098,-1.289
3.66,0.12341,-10.167,-1.294
3.665,0.072537,-10.226,-1.3002
3.67,0.021416,-10.272,-1.3041
3.675,-0.029925,-10.308,-1.3059
3.68,-0.081391,-10.331,-1.3057
3.685,-0.13297,-10.343,-1.3036
3.69,-0.18455,-10.342,-1.3016
3.695,-0.23613,-10.331,-1.2995
3.7,-0.28759,-10.307,-1.2957
3.705,-0.33894,-10.273,-1.2902
3.71,-0.39006,-10.227,-1.2833
3.715,-0.44096,-10.17,-1.275
3.72,-0.49151,-10.103,-1.2649
3.725,-0.54173,-10.025,-1.253
3.73,-0.5915,-9.9363,-1.2402
3.735,-0.64084,-9.8383,-1.2266
3.74,-0.68964,-9.731,-1.2121
3.745,-0.73791,-9.6145,-1.1967
3.75,-0.78555,-9.4897,-1.1809
3.755,-0.83257,-9.3566,-1.1646
3.76,-0.8789,-9.216,-1.146
3.765,-0.92451,-9.0679,-1.1252
3.77,-0.96936,-8.9132,-1.1042
3.775,-1.0134,-8.7519,-1.083
3.78,-1.0567,-8.585,-1.0611
3.785,-1.0991,-8.4123,-1.0383
3.79,-1.1406,-8.235,-1.0144
3.795,-1.1812,-8.0526,-0.98922
3.8,-1.221,-7.8664,-0.96383
3.805,-1.2597,-7.6761,-0.93821
3.81,-1.2976,-7.4827,-0.91236
3.815,-1.3344,-7.2859,-0.88627
3.82,-1.3703,-7.0867,-0.85975
3.825,-1.4051,-6.8849,-0.83276
3.83,-1.439,-6.6813,-0.80598
3.835,-1.4718,-6.4756,-0.77945
3.84,-1.5036,-6.2688,-0.75245
3.845,-1.5343,-6.0604,-0.72493
3.85,-1.5641,-5.8513,-0.69735
3.855,-1.5927,-5.6411,-0.66973
3.86,-1.6204,-5.4305,-0.64251
3.865,-1.6469,-5.2193,-0.61577
3.87,-1.6725,-5.008,-0.58882
3.875,-1.6969,-4.7963,-0.56162
3.88,-1.7203,-4.5847,-0.53438
3.885,-1.7426,-4.3731,-0.50709
3.89,-1.764,-4.1616,-0.48016
3.895,-1.7842,-3.9502,-0.4537
3.9,-1.8034,-3.7391,-0.42711
3.905,-1.8215,-3.5283,-0.40035
3.91,-1.8386,-3.3177,-0.3738
3.915,-1.8546,-3.1074,-0.3475
3.92,-1.8696,-2.8973,-0.32069
3.925,-1.8835,-2.6875,-0.2932
3.93,-1.8965,-2.4778,-0.26508
3.935,-1.9082,-2.2683,-0.23614
3.94,-1.9191,-2.0587,-0.20704
3.945,-1.9288,-1.8492,-0.17774
3.95,-1.9376,-1.6396,-0.14838
3.955,-1.9451,-1.4298,-0.11894
3.96,-1.9518,-1.2198,-0.089567
3.965,-1.9573,-1.0094,-0.060271
3.97,-1.9619,-0.79867,-0.030878
3.975,-1.9653,-0.58741,-0.0013475
3.98,-1.9678,-0.37563,0.028243
3.985,-1.969,-0.1631,0.05792
3.99,-1.9694,0.050083,0.087263
3.995,-1.9685,0.26423,0.11611
4,-1.9667,0.47916,0.14476
4.005,-1.9637,0.69526,0.17311
4.01,-1.9598,0.91224,0.20078
4.015,-1.9546,1.1306,0.22742
4.02,-1.9485,1.3499,0.25389
4.025,-1.9411,1.5707,0.28011
4.03,-1.9328,1.7926,0.30637
4.035,-1.9232,2.0162,0.3327
4.04,-1.9127,2.241,0.35965
4.045,-1.9008,2.4678,0.38757
4.05,-1.8881,2.6958,0.41494
4.055,-1.8739,2.9259,0.4414
4.06,-1.8589,3.1573,0.46759
4.065,-1.8424,3.3908,0.49334
4.07,-1.825,3.6255,0.51979
4.075,-1.8062,3.8625,0.54743
4.08,-1.7865,4.1008,0.57544
4.085,-1.7653,4.3413,0.60408
4.09,-1.7432,4.583,0.63285
4.095,-1.7195,4.8269,0.66182
4.1,-1.695,5.072,0.69185
4.105,-1.6689,5.319,0.72375
4.11,-1.6419,5.567,0.75491
4.115,-1.6133,5.8168,0.78475
4.12,-1.5838,6.0671,0.81375
4.125,-1.5528,6.3187,0.84123
4.13,-1.5208,6.5706,0.8704
4.135,-1.4872,6.8232,0.90271
4.14,-1.4527,7.0758,0.93383
4.145,-1.4166,7.3284,0.96267
4.15,-1.3796,7.5804,0.99048
4.155,-1.3409,7.8313,1.0163
4.16,-1.3014,8.0812,1.0454
4.165,-1.2603,8.3292,1.0811
4.17,-1.2183,8.5756,1.1145
4.175,-1.1747,8.8189,1.1435
4.18,-1.1303,9.0599,1.17
4.185,-1.0843,9.2961,1.1918
4.19,-1.0375,9.5292,1.2148
4.195,-0.98923,9.7558,1.2405
4.2,-0.94021,9.9787,1.2648
4.205,-0.88968,10.194,1.2863
4.21,-0.8385,10.404,1.3074
4.215,-0.7859,10.604,1.3276
4.22,-0.7327,10.8,1.3485
4.225,-0.67818,10.983,1.3712
4.23,-0.62312,11.161,1.3927
4.235,-0.56686,11.325,1.4114
4.24,-0.51013,11.483,1.4297
4.245,-0.45233,11.626,1.4467
4.25,-0.39413,11.762,1.4626
4.255,-0.33502,11.881,1.4756
4.26,-0.2756,11.993,1.4877
4.265,-0.21542,12.087,1.4976
4.27,-0.15502,12.173,1.5066
4.275,-0.094037,12.239,1.5134
4.28,-0.032906,12.298,1.5194
4.285,0.028603,12.338,1.5234
4.29,0.090183,12.369,1.5266
4.295,0.15194,12.38,1.5278
4.3,0.2137,12.384,1.5278
4.305,0.27543,12.367,1.5249
4.31,0.33709,12.343,1.5205
4.315,0.39852,12.3,1.5121
4.32,0.4598,12.249,1.5022
4.325,0.52067,12.18,1.4888
4.33,0.58133,12.104,1.4746
4.335,0.64138,12.01,1.4586
4.34,0.70116,11.91,1.4425
4.345,0.76016,11.795,1.4263
4.35,0.81884,11.674,1.4095
4.355,0.8766,11.538,1.391
4.36,0.93398,11.399,1.3717
4.365,0.99029,11.246,1.3499
4.37,1.0462,11.09,1.328
4.375,1.1009,10.924,1.3055
4.38,1.1552,10.754,1.2843
4.385,1.2082,10.576,1.2667
4.39,1.2608,10.396,1.2474
4.395,1.3119,10.209,1.2225
4.4,1.3626,10.021,1.1967
4.405,1.4119,9.8277,1.1682
4.41,1.4607,9.6334,1.1395
4.415,1.508,9.4357,1.11
4.42,1.5549,9.2374,1.0804
4.425,1.6002,9.0374,1.0505
4.43,1.6451,8.8372,1.0203
4.435,1.6884,8.6367,0.98918
4.44,1.7313,8.4364,0.95913
4.445,1.7726,8.2371,0.93282
4.45,1.8135,8.0384,0.90571
4.455,1.8528,7.8417,0.87581
4.46,1.8918,7.6459,0.84683
4.465,1.9292,7.453,0.82117
4.47,1.9661,7.2612,0.796
4.475,2.0016,7.0732,0.77268
4.48,2.0367,6.8865,0.74968
4.485,2.0704,6.7043,0.72788
4.49,2.1037,6.5234,0.70622
4.495,2.1355,6.3476,0.6851
4.5,2.167,6.1731,0.66407
4.505,2.1972,6.0041,0.64337
4.51,2.227,5.8364,0.62259
4.515,2.2554,5.6742,0.60146
4.52,2.2836,5.5135,0.58045
4.525,2.3105,5.3584,0.55992
4.53,2.3371,5.2047,0.54
4.535,2.3624,5.0568,0.52268
4.54,2.3876,4.9103,0.50506
4.545,2.4115,4.7696,0.48611
4.55,2.4352,4.6302,0.46735
4.555,2.4577,4.4965,0.44943
4.56,2.48,4.3641,0.43166
4.565,2.5013,4.2373,0.41462
4.57,2.5223,4.1117,0.39783
4.575,2.5424,3.9917,0.38217
4.58,2.5622,3.8728,0.36669
4.585,2.581,3.7594,0.35205
4.59,2.5997,3.647,0.33754
4.595,2.6175,3.5399,0.32363
4.6,2.635,3.4339,0.30983
4.605,2.6518,3.3329,0.29657
4.61,2.6683,3.2329,0.28341
4.615,2.684,3.1378,0.27075
4.62,2.6996,3.0436,0.2582
4.625,2.7144,2.9541,0.24619
4.63,2.7291,2.8655,0.23404
4.635,2.7431,2.7813,0.22107
4.64,2.7569,2.6978,0.20776
4.645,2.77,2.6185,0.19236
4.65,2.783,2.5399,0.17795
4.655,2.7954,2.4654,0.16955
4.66,2.8076,2.3915,0.16035
4.665,2.8193,2.3214,0.14613
4.67,2.8308,2.252,0.13222
4.675,2.8418,2.186,0.12041
4.68,2.8526,2.1207,0.10902
4.685,2.8629,2.0588,0.10041
4.69,2.8732,1.9974,0.091762
4.695,2.8829,1.9395,0.082755
4.7,2.8925,1.8819,0.073438
4.705,2.9017,1.8275,0.061849
4.71,2.9108,1.7735,0.050821
4.715,2.9194,1.7225,0.044053
4.72,2.928,1.6719,0.037305
4.725,2.9361,1.6242,0.030716
4.73,2.9442,1.5769,0.023594
4.735,2.9519,1.5323,0.012074
4.74,2.9595,1.4879,0.00059876
4.745,2.9667,1.4458,-0.010496
4.75,2.9739,1.4041,-0.021174
4.755,2.9807,1.3646,-0.028114
4.76,2.9875,1.3254,-0.03539
4.765,2.994,1.2884,-0.045832
4.77,3.0004,1.2516,-0.056485
4.775,3.0065,1.2166,-0.069203
4.78,3.0125,1.1819,-0.081632
4.785,3.0183,1.1488,-0.091065
4.79,3.024,1.116,-0.1006
4.795,3.0294,1.0849,-0.11126
4.8,3.0348,1.0538,-0.12227
4.805,3.04,1.0242,-0.13727
4.81,3.0451,0.99468,-0.15205
4.815,3.0499,0.96637,-0.16419
4.82,3.0547,0.93816,-0.17636
4.825,3.0593,0.91114,-0.18882
4.83,3.0638,0.88419,-0.2015
4.835,3.0681,0.85819,-0.21724
4.84,3.0724,0.83225,-0.233
4.845,3.0764,0.80702,-0.24917
4.85,3.0804,0.78183,-0.26527
4.855,3.0842,0.75728,-0.28029
4.86,3.088,0.73276,-0.29565
4.865,3.0915,0.70859,-0.31678
4.87,3.095,0.68441,-0.33813
4.875,3.0983,0.66012,-0.36357
4.88,3.1016,0.63582,-0.38855
4.885,3.1047,0.61149,-0.40452
4.89,3.1077,0.58718,-0.42034
4.895,3.1105,0.56317,-0.43308
4.9,3.1134,0.53918,-0.44585
4.905,3.1159,0.51548,-0.45941
4.91,3.1185,0.49179,-0.47289
4.915,3.1208,0.46833,-0.48449
4.92,3.1232,0.44486,-0.49669
4.925,3.1253,0.42091,-0.52678
4.93,3.1274,0.39693,-0.55681
4.935,3.1292,0.37177,-0.58509
4.94,3.1311,0.34657,-0.6134
4.945,3.1327,0.32009,-0.64287
4.95,3.1343,0.29359,-0.67233
4.955,3.1356,0.26567,-0.70091
4.96,3.1369,0.23773,-0.72945
4.965,3.138,0.20839,-0.7554
4.97,3.139,0.17902,-0.78138
4.975,3.1398,0.14811,-0.80989
4.98,3.1405,0.11719,-0.83843
4.985,3.1409,0.084385,-0.86982
4.99,3.1413,0.051606,-0.90025
4.995,3.1415,0.025803,-0.68739
5,3.1416,2.5017e-16,-0.47453
