0,4.1382e-19,4.1382e-19,4.1382e-19
0.0025,4.5966e-06,4.5966e-06,4.5966e-06
0.005,9.1932e-06,9.1932e-06,9.1932e-06
0.0075,1.379e-05,1.379e-05,1.379e-05
0.01,1.8386e-05,1.8386e-05,1.8386e-05
0.0125,3.6564e-05,3.6564e-05,3.6564e-05
0.015,5.4851e-05,5.4851e-05,5.4851e-05
0.0175,7.3138e-05,7.3138e-05,7.3138e-05
0.02,9.1426e-05,9.1426e-05,9.1426e-05
0.0225,0.00013192,0.00013192,0.00013192
0.025,0.00017279,0.00017279,0.00017279
0.0275,0.00021365,0.00021365,0.00021365
0.03,0.00025451,0.00025451,0.00025451
0.0325,0.00032583,0.00032583,0.00032583
0.035,0.00039791,0.00039791,0.00039791
0.0375,0.00046998,0.00046998,0.00046998
0.04,0.00054206,0.00054206,0.00054206
0.0425,0.00065245,0.00065245,0.00065245
0.045,0.0007641,0.0007641,0.0007641
0.0475,0.00087575,0.00087575,0.00087575
0.05,0.00098741,0.00098741,0.00098741
0.0525,0.0011447,0.0011447,0.0011447
0.055,0.001304,0.001304,0.001304
0.0575,0.0014632,0.0014632,0.0014632
0.06,0.0016225,0.0016225,0.0016225
0.0625,0.0018342,0.0018342,0.0018342
0.065,0.0020486,0.0020486,0.0020486
0.0675,0.002263,0.002263,0.002263
0.07,0.0024774,0.0024774,0.0024774
0.0725,0.0027505,0.0027505,0.0027505
0.075,0.0030271,0.0030271,0.0030271
0.0775,0.0033037,0.0033037,0.0033037
0.08,0.0035803,0.0035803,0.0035803
0.0825,0.0039211,0.0039211,0.0039211
0.085,0.0042663,0.0042663,0.0042663
0.0875,0.0046116,0.0046116,0.0046116
0.09,0.0049568,0.0049568,0.0049568
0.0925,0.0053712,0.0053712,0.0053712
0.095,0.0057909,0.0057909,0.0057909
0.0975,0.0062106,0.0062106,0.0062106
0.1,0.0066303,0.0066303,0.0066303
0.1025,0.0071232,0.0071232,0.0071232
0.105,0.0076225,0.0076225,0.0076225
0.1075,0.0081218,0.0081218,0.0081218
0.11,0.0086211,0.0086211,0.0086211
0.1125,0.0091969,0.0091969,0.0091969
0.115,0.0097801,0.0097801,0.0097801
0.1175,0.010363,0.010363,0.010363
0.12,0.010947,0.010947,0.010947
0.1225,0.011609,0.011609,0.011609
0.125,0.012279,0.012279,0.012279
0.1275,0.01295,0.01295,0.01295
0.13,0.013621,0.013621,0.013621
0.1325,0.014372,0.014372,0.014372
0.135,0.015133,0.015133,0.015133
0.1375,0.015894,0.015894,0.015894
0.14,0.016655,0.016655,0.016655
0.1425,0.017497,0.017497,0.017497
0.145,0.01835,0.01835,0.01835
0.1475,0.019203,0.019203,0.019203
0.15,0.020056,0.020056,0.020056
0.1525,0.02099,0.02099,0.02099
0.155,0.021936,0.021936,0.021936
0.1575,0.022881,0.022881,0.022881
0.16,0.023827,0.023827,0.023827
0.1625,0.024853,0.024853,0.024853
0.165,0.025891,0.025891,0.025891
0.1675,0.02693,0.02693,0.02693
0.17,0.027968,0.027968,0.027968
0.1725,0.029085,0.029085,0.029085
0.175,0.030215,0.030215,0.030215
0.1775,0.031345,0.031345,0.031345
0.18,0.032475,0.032475,0.032475
0.1825,0.033682,0.033682,0.033682
0.185,0.034901,0.034901,0.034901
0.1875,0.036121,0.036121,0.036121
0.19,0.03734,0.03734,0.03734
0.1925,0.038633,0.038633,0.038633
0.195,0.039939,0.039939,0.039939
0.1975,0.041245,0.041245,0.041245
0.2,0.042551,0.042551,0.042551
0.2025,0.043927,0.043927,0.043927
0.205,0.045315,0.045315,0.045315
0.2075,0.046704,0.046704,0.046704
0.21,0.048093,0.048093,0.048093
0.2125,0.049546,0.049546,0.049546
0.215,0.051012,0.051012,0.051012
0.2175,0.052478,0.052478,0.052478
0.22,0.053944,0.053944,0.053944
0.2225,0.05547,0.05547,0.05547
0.225,0.057007,0.057007,0.057007
0.2275,0.058545,0.058545,0.058545
0.23,0.060083,0.060083,0.060083
0.2325,0.061674,0.061674,0.061674
0.235,0.063276,0.063276,0.063276
0.2375,0.064879,0.064879,0.064879
0.24,0.066481,0.066481,0.066481
0.2425,0.06813,0.06813,0.06813
0.245,0.069789,0.069789,0.069789
0.2475,0.071449,0.071449,0.071449
0.25,0.073108,0.073108,0.073108
0.2525,0.074806,0.074806,0.074806
0.255,0.076514,0.076514,0.076514
0.2575,0.078222,0.078222,0.078222
0.26,0.07993,0.07993,0.07993
0.2625,0.081668,0.081668,0.081668
0.265,0.083415,0.083415,0.083415
0.2675,0.085162,0.085162,0.085162
0.27,0.086909,0.086909,0.086909
0.2725,0.088678,0.088678,0.088678
0.275,0.090453,0.090453,0.090453
0.2775,0.092228,0.092228,0.092228
0.28,0.094004,0.094004,0.094004
0.2825,0.095793,0.095793,0.095793
0.285,0.097586,0.097586,0.097586
0.2875,0.099379,0.099379,0.099379
0.29,0.10117,0.10117,0.10117
0.2925,0.10297,0.10297,0.10297
0.295,0.10477,0.10477,0.10477
0.2975,0.10657,0.10657,0.10657
0.3,0.10837,0.10837,0.10837
0.3025,0.11016,0.11016,0.11016
0.305,0.11196,0.11196,0.11196
0.3075,0.11375,0.11375,0.11375
0.31,0.11554,0.11554,0.11554
0.3125,0.11732,0.11732,0.11732
0.315,0.1191,0.1191,0.1191
0.3175,0.12087,0.12087,0.12087
0.32,0.12264,0.12264,0.12264
0.3225,0.1244,0.1244,0.1244
0.325,0.12614,0.12614,0.12614
0.3275,0.12788,0.12788,0.12788
0.33,0.12962,0.12962,0.12962
0.3325,0.13133,0.13133,0.13133
0.335,0.13303,0.13303,0.13303
0.3375,0.13473,0.13473,0.13473
0.34,0.13643,0.13643,0.13643
0.3425,0.13808,0.13808,0.13808
0.345,0.13972,0.13972,0.13972
0.3475,0.14136,0.14136,0.14136
0.35,0.143,0.143,0.143
0.3525,0.14459,0.14459,0.14459
0.355,0.14615,0.14615,0.14615
0.3575,0.14772,0.14772,0.14772
0.36,0.14928,0.14928,0.14928
0.3625,0.15079,0.15079,0.15079
0.365,0.15227,0.15227,0.15227
0.3675,0.15375,0.15375,0.15375
0.37,0.15523,0.15523,0.15523
0.3725,0.15664,0.15664,0.15664
0.375,0.15802,0.15802,0.15802
0.3775,0.1594,0.1594,0.1594
0.38,0.16078,0.16078,0.16078
0.3825,0.16208,0.16208,0.16208
0.385,0.16334,0.16334,0.16334
0.3875,0.16461,0.16461,0.16461
0.39,0.16587,0.16587,0.16587
0.3925,0.16705,0.16705,0.16705
0.395,0.16819,0.16819,0.16819
0.3975,0.16933,0.16933,0.16933
0.4,0.17047,0.17047,0.17047
0.4025,0.17151,0.17151,0.17151
0.405,0.1725,0.1725,0.1725
0.4075,0.1735,0.1735,0.1735
0.41,0.1745,0.1745,0.1745
0.4125,0.17539,0.17539,0.17539
0.415,0.17624,0.17624,0.17624
0.4175,0.17708,0.17708,0.17708
0.42,0.17792,0.17792,0.17792
0.4225,0.17865,0.17865,0.17865
0.425,0.17933,0.17933,0.17933
0.4275,0.18001,0.18001,0.18001
0.43,0.18069,0.18069,0.18069
0.4325,0.18125,0.18125,0.18125
0.435,0.18175,0.18175,0.18175
0.4375,0.18224,0.18224,0.18224
0.44,0.18274,0.18274,0.18274
0.4425,0.18312,0.18312,0.18312
0.445,0.18343,0.18343,0.18343
0.4475,0.18374,0.18374,0.18374
0.45,0.18405,0.18405,0.18405
0.4525,0.18423,0.18423,0.18423
0.455,0.18435,0.18435,0.18435
0.4575,0.18446,0.18446,0.18446
0.46,0.18457,0.18457,0.18457
0.4625,0.18455,0.18455,0.18455
0.465,0.18445,0.18445,0.18445
0.4675,0.18435,0.18435,0.18435
0.47,0.18425,0.18425,0.18425
0.4725,0.18402,0.18402,0.18402
0.475,0.18371,0.18371,0.18371
0.4775,0.18339,0.18339,0.18339
0.48,0.18308,0.18308,0.18308
0.4825,0.18262,0.18262,0.18262
0.485,0.18208,0.18208,0.18208
0.4875,0.18154,0.18154,0.18154
0.49,0.181,0.181,0.181
0.4925,0.18032,0.18032,0.18032
0.495,0.17955,0.17955,0.17955
0.4975,0.17878,0.17878,0.17878
0.5,0.17801,0.17801,0.17801
0.5025,0.1771,0.1771,0.1771
0.505,0.17609,0.17609,0.17609
0.5075,0.17508,0.17508,0.17508
0.51,0.17408,0.17408,0.17408
0.5125,0.17293,0.17293,0.17293
0.515,0.17168,0.17168,0.17168
0.5175,0.17043,0.17043,0.17043
0.52,0.16918,0.16918,0.16918
0.5225,0.16779,0.16779,0.16779
0.525,0.1663,0.1663,0.1663
0.5275,0.16481,0.16481,0.16481
0.53,0.16332,0.16332,0.16332
0.5325,0.16169,0.16169,0.16169
0.535,0.15995,0.15995,0.15995
0.5375,0.15822,0.15822,0.15822
0.54,0.15648,0.15648,0.15648
0.5425,0.15461,0.15461,0.15461
0.545,0.15263,0.15263,0.15263
0.5475,0.15065,0.15065,0.15065
0.55,0.14867,0.14867,0.14867
0.5525,0.14655,0.14655,0.14655
0.555,0.14433,0.14433,0.14433
0.5575,0.1421,0.1421,0.1421
0.56,0.13988,0.13988,0.13988
0.5625,0.13752,0.13752,0.13752
0.565,0.13506,0.13506,0.13506
0.5675,0.13259,0.13259,0.13259
0.57,0.13013,0.13013,0.13013
0.5725,0.12753,0.12753,0.12753
0.575,0.12483,0.12483,0.12483
0.5775,0.12213,0.12213,0.12213
0.58,0.11943,0.11943,0.11943
0.5825,0.11661,0.11661,0.11661
0.585,0.11368,0.11368,0.11368
0.5875,0.11074,0.11074,0.11074
0.59,0.10781,0.10781,0.10781
0.5925,0.10476,0.10476,0.10476
0.595,0.10161,0.10161,0.10161
0.5975,0.098454,0.098454,0.098454
0.6,0.0953,0.0953,0.0953
0.6025,0.092034,0.092034,0.092034
0.605,0.088664,0.088664,0.088664
0.6075,0.085295,0.085295,0.085295
0.61,0.081926,0.081926,0.081926
0.6125,0.078453,0.078453,0.078453
0.615,0.074879,0.074879,0.074879
0.6175,0.071306,0.071306,0.071306
0.62,0.067732,0.067732,0.067732
0.6225,0.064062,0.064062,0.064062
0.625,0.060296,0.060296,0.060296
0.6275,0.05653,0.05653,0.05653
0.63,0.052764,0.052764,0.052764
0.6325,0.048909,0.048909,0.048909
0.635,0.044964,0.044964,0.044964
0.6375,0.041018,0.041018,0.041018
0.64,0.037073,0.037073,0.037073
0.6425,0.033047,0.033047,0.033047
0.645,0.028937,0.028937,0.028937
0.6475,0.024827,0.024827,0.024827
0.65,0.020716,0.020716,0.020716
0.6525,0.016535,0.016535,0.016535
0.655,0.012275,0.012275,0.012275
0.6575,0.0080158,0.0080158,0.0080158
0.66,0.0037565,0.0037565,0.0037565
0.6625,-0.00056504,-0.00056504,-0.00056504
0.665,-0.0049563,-0.0049563,-0.0049563
0.6675,-0.0093476,-0.0093476,-0.0093476
0.67,-0.013739,-0.013739,-0.013739
0.6725,-0.018183,-0.018183,-0.018183
0.675,-0.022688,-0.022688,-0.022688
0.6775,-0.027193,-0.027193,-0.027193
0.68,-0.031698,-0.031698,-0.031698
0.6825,-0.036246,-0.036246,-0.036246
0.685,-0.040845,-0.040845,-0.040845
0.6875,-0.045444,-0.045444,-0.045444
0.69,-0.050043,-0.050043,-0.050043
0.6925,-0.054675,-0.054675,-0.054675
0.695,-0.059348,-0.059348,-0.059348
0.6975,-0.064021,-0.064021,-0.064021
0.7,-0.068694,-0.068694,-0.068694
0.7025,-0.07339,-0.07339,-0.07339
0.705,-0.078115,-0.078115,-0.078115
0.7075,-0.082841,-0.082841,-0.082841
0.71,-0.087566,-0.087566,-0.087566
0.7125,-0.092305,-0.092305,-0.092305
0.715,-0.09706,-0.09706,-0.09706
0.7175,-0.10182,-0.10182,-0.10182
0.72,-0.10657,-0.10657,-0.10657
0.7225,-0.11133,-0.11133,-0.11133
0.725,-0.11609,-0.11609,-0.11609
0.7275,-0.12086,-0.12086,-0.12086
0.73,-0.12562,-0.12562,-0.12562
0.7325,-0.13038,-0.13038,-0.13038
0.735,-0.13512,-0.13512,-0.13512
0.7375,-0.13987,-0.13987,-0.13987
0.74,-0.14462,-0.14462,-0.14462
0.7425,-0.14935,-0.14935,-0.14935
0.745,-0.15405,-0.15405,-0.15405
0.7475,-0.15876,-0.15876,-0.15876
0.75,-0.16347,-0.16347,-0.16347
0.7525,-0.16815,-0.16815,-0.16815
0.755,-0.17279,-0.17279,-0.17279
0.7575,-0.17743,-0.17743,-0.17743
0.76,-0.18208,-0.18208,-0.18208
0.7625,-0.18668,-0.18668,-0.18668
0.765,-0.19124,-0.19124,-0.19124
0.7675,-0.19579,-0.19579,-0.19579
0.77,-0.20035,-0.20035,-0.20035
0.7725,-0.20486,-0.20486,-0.20486
0.775,-0.2093,-0.2093,-0.2093
0.7775,-0.21374,-0.21374,-0.21374
0.78,-0.21818,-0.21818,-0.21818
0.7825,-0.22257,-0.22257,-0.22257
0.785,-0.22687,-0.22687,-0.22687
0.7875,-0.23117,-0.23117,-0.23117
0.79,-0.23548,-0.23548,-0.23548
0.7925,-0.23972,-0.23972,-0.23972
0.795,-0.24386,-0.24386,-0.24386
0.7975,-0.248,-0.248,-0.248
0.8,-0.25214,-0.25214,-0.25214
0.8025,-0.25621,-0.25621,-0.25621
0.805,-0.26017,-0.26017,-0.26017
0.8075,-0.26412,-0.26412,-0.26412
0.81,-0.26808,-0.26808,-0.26808
0.8125,-0.27196,-0.27196,-0.27196
0.815,-0.27571,-0.27571,-0.27571
0.8175,-0.27945,-0.27945,-0.27945
0.82,-0.2832,-0.2832,-0.2832
0.8225,-0.28686,-0.28686,-0.28686
0.825,-0.29038,-0.29038,-0.29038
0.8275,-0.29389,-0.29389,-0.29389
0.83,-0.2974,-0.2974,-0.2974
0.8325,-0.30083,-0.30083,-0.30083
0.835,-0.30409,-0.30409,-0.30409
0.8375,-0.30734,-0.30734,-0.30734
0.84,-0.3106,-0.3106,-0.3106
0.8425,-0.31377,-0.31377,-0.31377
0.845,-0.31675,-0.31675,-0.31675
0.8475,-0.31974,-0.31974,-0.31974
0.85,-0.32272,-0.32272,-0.32272
0.8525,-0.32561,-0.32561,-0.32561
0.855,-0.32829,-0.32829,-0.32829
0.8575,-0.33098,-0.33098,-0.33098
0.86,-0.33366,-0.33366,-0.33366
0.8625,-0.33625,-0.33625,-0.33625
0.865,-0.33862,-0.33862,-0.33862
0.8675,-0.34099,-0.34099,-0.34099
0.87,-0.34336,-0.34336,-0.34336
0.8725,-0.34563,-0.34563,-0.34563
0.875,-0.34766,-0.34766,-0.34766
0.8775,-0.3497,-0.3497,-0.3497
0.88,-0.35173,-0.35173,-0.35173
0.8825,-0.35367,-0.35367,-0.35367
0.885,-0.35535,-0.35535,-0.35535
0.8875,-0.35703,-0.35703,-0.35703
0.89,-0.35872,-0.35872,-0.35872
0.8925,-0.3603,-0.3603,-0.3603
0.895,-0.36161,-0.36161,-0.36161
0.8975,-0.36293,-0.36293,-0.36293
0.9,-0.36425,-0.36425,-0.36425
0.9025,-0.36546,-0.36546,-0.36546
0.905,-0.36639,-0.36639,-0.36639
0.9075,-0.36733,-0.36733,-0.36733
0.91,-0.36827,-0.36827,-0.36827
0.9125,-0.36909,-0.36909,-0.36909
0.915,-0.36964,-0.36964,-0.36964
0.9175,-0.37018,-0.37018,-0.37018
0.92,-0.37072,-0.37072,-0.37072
0.9225,-0.37115,-0.37115,-0.37115
0.925,-0.37129,-0.37129,-0.37129
0.9275,-0.37143,-0.37143,-0.37143
0.93,-0.37156,-0.37156,-0.37156
0.9325,-0.37159,-0.37159,-0.37159
0.935,-0.37132,-0.37132,-0.37132
0.9375,-0.37104,-0.37104,-0.37104
0.94,-0.37076,-0.37076,-0.37076
0.9425,-0.37038,-0.37038,-0.37038
0.945,-0.36968,-0.36968,-0.36968
0.9475,-0.36898,-0.36898,-0.36898
0.95,-0.36828,-0.36828,-0.36828
0.9525,-0.36747,-0.36747,-0.36747
0.955,-0.36634,-0.36634,-0.36634
0.9575,-0.36522,-0.36522,-0.36522
0.96,-0.36409,-0.36409,-0.36409
0.9625,-0.36286,-0.36286,-0.36286
0.965,-0.3613,-0.3613,-0.3613
0.9675,-0.35974,-0.35974,-0.35974
0.97,-0.35818,-0.35818,-0.35818
0.9725,-0.35652,-0.35652,-0.35652
0.975,-0.35452,-0.35452,-0.35452
0.9775,-0.35253,-0.35253,-0.35253
0.98,-0.35053,-0.35053,-0.35053
0.9825,-0.34844,-0.34844,-0.34844
0.985,-0.34602,-0.34602,-0.34602
0.9875,-0.34359,-0.34359,-0.34359
0.99,-0.34116,-0.34116,-0.34116
0.9925,-0.33864,-0.33864,-0.33864
0.995,-0.33578,-0.33578,-0.33578
0.9975,-0.33292,-0.33292,-0.33292
1,-0.33006,-0.33006,-0.33006
1.0025,-0.32711,-0.32711,-0.32711
1.005,-0.32382,-0.32382,-0.32382
1.0075,-0.32053,-0.32053,-0.32053
1.01,-0.31724,-0.31724,-0.31724
1.0125,-0.31388,-0.31388,-0.31388
1.015,-0.31017,-0.31017,-0.31017
1.0175,-0.30646,-0.30646,-0.30646
1.02,-0.30275,-0.30275,-0.30275
1.0225,-0.29896,-0.29896,-0.29896
1.025,-0.29484,-0.29484,-0.29484
1.0275,-0.29072,-0.29072,-0.29072
1.03,-0.28659,-0.28659,-0.28659
1.0325,-0.2824,-0.2824,-0.2824
1.035,-0.27788,-0.27788,-0.27788
1.0375,-0.27335,-0.27335,-0.27335
1.04,-0.26883,-0.26883,-0.26883
1.0425,-0.26424,-0.26424,-0.26424
1.045,-0.25933,-0.25933,-0.25933
1.0475,-0.25441,-0.25441,-0.25441
1.05,-0.2495,-0.2495,-0.2495
1.0525,-0.24453,-0.24453,-0.24453
1.055,-0.23924,-0.23924,-0.23924
1.0575,-0.23395,-0.23395,-0.23395
1.06,-0.22867,-0.22867,-0.22867
1.0625,-0.22333,-0.22333,-0.22333
1.065,-0.21768,-0.21768,-0.21768
1.0675,-0.21204,-0.21204,-0.21204
1.07,-0.2064,-0.2064,-0.2064
1.0725,-0.20071,-0.20071,-0.20071
1.075,-0.19473,-0.19473,-0.19473
1.0775,-0.18875,-0.18875,-0.18875
1.08,-0.18277,-0.18277,-0.18277
1.0825,-0.17675,-0.17675,-0.17675
1.085,-0.17046,-0.17046,-0.17046
1.0875,-0.16416,-0.16416,-0.16416
1.09,-0.15787,-0.15787,-0.15787
1.0925,-0.15154,-0.15154,-0.15154
1.095,-0.14495,-0.14495,-0.14495
1.0975,-0.13837,-0.13837,-0.13837
1.1,-0.13178,-0.13178,-0.13178
1.1025,-0.12517,-0.12517,-0.12517
1.105,-0.11832,-0.11832,-0.11832
1.1075,-0.11147,-0.11147,-0.11147
1.11,-0.10461,-0.10461,-0.10461
1.1125,-0.097738,-0.097738,-0.097738
1.115,-0.09065,-0.09065,-0.09065
1.1175,-0.083562,-0.083562,-0.083562
1.12,-0.076474,-0.076474,-0.076474
1.1225,-0.069365,-0.069365,-0.069365
1.125,-0.062068,-0.062068,-0.062068
1.1275,-0.054772,-0.054772,-0.054772
1.13,-0.047475,-0.047475,-0.047475
1.1325,-0.040162,-0.040162,-0.040162
1.135,-0.032688,-0.032688,-0.032688
1.1375,-0.025213,-0.025213,-0.025213
1.14,-0.017739,-0.017739,-0.017739
1.1425,-0.010253,-0.010253,-0.010253
1.145,-0.0026332,-0.0026332,-0.0026332
1.1475,0.0049863,0.0049863,0.0049863
1.15,0.012606,0.012606,0.012606
1.1525,0.020234,0.020234,0.020234
1.155,0.027965,0.027965,0.027965
1.1575,0.035696,0.035696,0.035696
1.16,0.043427,0.043427,0.043427
1.1625,0.051164,0.051164,0.051164
1.165,0.058972,0.058972,0.058972
